info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adjmnz/Coding/taskbox/.storybook/preview.js /Users/adjmnz/Coding/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 145/173 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 27% building 145/174 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 27% building 147/174 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 27% building 148/174 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 28% building 150/174 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 28% building 151/174 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 28% building 152/174 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 28% building 153/174 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 28% building 154/174 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 28% building 155/174 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 28% building 156/174 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 28% building 157/174 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 28% building 158/174 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 29% building 159/174 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 29% building 160/174 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 29% building 161/174 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 29% building 161/175 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 29% building 161/176 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 162/176 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 162/177 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 163/177 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 164/177 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 164/178 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 29% building 164/179 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 164/180 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 165/180 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 166/180 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 29% building 166/182 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 29% building 166/183 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 29% building 166/184 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 30% building 167/184 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 30% building 167/185 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 30% building 167/186 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 169/189 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 170/189 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 172/189 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 173/189 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 174/189 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 180/190 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 181/190 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 182/190 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 31% building 183/192 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 31% building 183/193 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 186/193 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 187/193 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 188/193 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 188/194 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 188/195 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 32% building 188/196 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 189/196 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 189/197 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 33% building 193/214 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 33% building 194/214 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 33% building 195/214 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 212/224 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 213/224 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 213/225 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 214/225 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 214/226 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 35% building 215/226 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 35% building 216/226 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 217/226 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 218/226 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 219/226 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 220/226 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 221/226 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 222/226 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 223/226 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 224/226 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 224/227 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 36% building 224/228 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 36% building 224/229 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 36% building 224/230 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 36% building 224/231 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 36% building 224/232 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 36% building 224/233 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 224/234 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 38% building 238/248 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 38% building 239/249 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 38% building 240/249 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 38% building 241/249 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 39% building 242/249 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 39% building 243/249 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 39% building 244/249 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 39% building 245/249 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 39% building 245/250 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 39% building 245/251 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 39% building 245/252 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 245/253 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 246/253 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 246/254 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 247/254 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 248/256 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2020.js
